Classification,Year,Period,Period Desc.,Aggregate Level,Is Leaf Code,Trade Flow Code,Trade Flow,Reporter Code,Reporter,Reporter ISO,Partner Code,Partner,Partner ISO,2nd Partner Code,2nd Partner,2nd Partner ISO,Customs Proc. Code,Customs,Mode of Transport Code,Mode of Transport,Commodity Code,Commodity,Qty Unit Code,Qty Unit,Qty,Alt Qty Unit Code,Alt Qty Unit,Alt Qty,Netweight (kg),Gross weight (kg),Trade Value (US$),CIF Trade Value (US$),FOB Trade Value (US$),Flag
HS,2011,201111,November 2011,0,0,1,Imports,616,Poland,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,17958871071,,,0
HS,2011,201103,March 2011,0,0,1,Imports,616,Poland,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,18099238500,,,0
HS,2011,201112,December 2011,0,0,1,Imports,616,Poland,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,15735523646,,,0
HS,2011,201103,March 2011,0,0,2,Exports,616,Poland,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,16519603991,,,0
HS,2011,201111,November 2011,0,0,2,Exports,616,Poland,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,16421877016,,,0
HS,2011,201112,December 2011,0,0,2,Exports,616,Poland,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,13804396431,,,0
HS,2010,201006,June 2010,0,0,1,Imports,616,Poland,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,13718835333,,,0
HS,2010,201006,June 2010,0,0,2,Exports,616,Poland,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,12894332301,,,0
HS,2010,201005,May 2010,0,0,1,Imports,616,Poland,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,13563358368,,,0
HS,2010,201005,May 2010,0,0,2,Exports,616,Poland,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,12194023061,,,0
